/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...
0it [00:00, ?it/s]
5137015it [07:24, 11381.47it/s]
5138301it [07:24, 11803.67it/s]
5139558it [07:24, 12024.65it/s]
5140765it [07:24, 11523.21it/s]
5142017it [07:24, 11806.37it/s]
5143363it [07:24, 12286.05it/s]
5144598it [07:24, 11570.68it/s]
5145767it [07:24, 11602.07it/s]
5147105it [07:24, 12111.70it/s]
5148325it [07:24, 11457.60it/s]
5149483it [07:25, 11465.17it/s]
5150817it [07:25, 12000.07it/s]
5152026it [07:25, 11718.19it/s]
5153205it [07:25, 11572.41it/s]
5154490it [07:25, 11940.21it/s]
5155689it [07:25, 11654.26it/s]
5156859it [07:25, 11246.67it/s]
5158233it [07:25, 11954.55it/s]
5159436it [07:25, 11644.88it/s]
5160607it [07:26, 11486.95it/s]
5161918it [07:26, 11951.71it/s]
5163118it [07:26, 11684.92it/s]
5164291it [07:26, 11512.35it/s]
5165570it [07:26, 11879.68it/s]
5166762it [07:26, 11767.86it/s]
5167942it [07:26, 11507.37it/s]
5169238it [07:26, 11925.51it/s]
5170434it [07:26, 11813.96it/s]
5171618it [07:26, 11519.28it/s]
5172885it [07:27, 11849.69it/s]
5174073it [07:27, 11841.58it/s]
5175260it [07:27, 11451.69it/s]
5176509it [07:27, 11750.66it/s]
5177724it [07:27, 11866.15it/s]
5178914it [07:27, 11372.21it/s]
5180161it [07:27, 11687.05it/s]
5181389it [07:27, 11858.94it/s]
5182580it [07:27, 11477.61it/s]
5183772it [07:28, 11600.64it/s]
5185012it [07:28, 11832.84it/s]
5186199it [07:28, 11395.00it/s]
5187451it [07:28, 11717.23it/s]
5188720it [07:28, 11999.03it/s]
5189925it [07:28, 11505.55it/s]
5191144it [07:28, 11698.57it/s]
5192481it [07:28, 12182.55it/s]
5193705it [07:28, 11557.40it/s]
5194871it [07:28, 11508.06it/s]
5196230it [07:29, 12102.14it/s]
5197448it [07:29, 11627.50it/s]
5198619it [07:29, 11534.81it/s]
5199972it [07:29, 12105.04it/s]
5201189it [07:29, 11702.69it/s]
5202366it [07:29, 11577.48it/s]
5203695it [07:29, 12067.68it/s]
5204907it [07:29, 11799.31it/s]
5206092it [07:29, 11574.85it/s]
5207396it [07:30, 11995.80it/s]
5208600it [07:30, 11896.24it/s]
5209793it [07:30, 11357.53it/s]
5210994it [07:30, 11541.42it/s]
5212223it [07:30, 11756.17it/s]
5213404it [07:30, 11273.26it/s]
5214633it [07:30, 11561.72it/s]
5215966it [07:30, 12073.78it/s]
5217180it [07:30, 11422.37it/s]
5218333it [07:30, 11420.48it/s]
5219682it [07:31, 12014.80it/s]
5220892it [07:31, 11438.87it/s]
5222046it [07:31, 11442.57it/s]
5223346it [07:31, 11887.81it/s]
5224542it [07:31, 11531.20it/s]
5225702it [07:31, 11476.26it/s]
5226998it [07:31, 11905.24it/s]
5228194it [07:31, 11562.24it/s]
5229355it [07:31, 11392.55it/s]
5230666it [07:32, 11885.64it/s]
5231859it [07:32, 11634.99it/s]
5233027it [07:32, 11428.70it/s]
5234312it [07:32, 11835.16it/s]
5235499it [07:32, 11799.79it/s]
5236682it [07:32, 11475.88it/s]
5237936it [07:32, 11781.25it/s]
5239118it [07:32, 11727.03it/s]
5240293it [07:32, 11498.77it/s]
5241573it [07:32, 11875.29it/s]
5242764it [07:33, 11806.95it/s]
5243947it [07:33, 11467.27it/s]
5245245it [07:33, 11900.59it/s]
5246439it [07:33, 11825.36it/s]
5247624it [07:33, 11566.76it/s]
5248885it [07:33, 11863.93it/s]
5250075it [07:33, 11821.65it/s]
5251259it [07:33, 11516.61it/s]
5252512it [07:33, 11809.74it/s]
5253698it [07:33, 11823.35it/s]
5254883it [07:34, 11432.40it/s]
5256140it [07:34, 11758.21it/s]
5257346it [07:34, 11845.49it/s]
5258534it [07:34, 11519.38it/s]
5259768it [07:34, 11755.72it/s]
5261056it [07:34, 12084.41it/s]
5262268it [07:34, 11541.15it/s]
5263490it [07:34, 11733.84it/s]
5264863it [07:34, 12313.78it/s]
5266101it [07:35, 11427.77it/s]
5267260it [07:35, 11425.93it/s]
5268569it [07:35, 11896.94it/s]
5269769it [07:35, 11592.23it/s]
5270937it [07:35, 11349.80it/s]
5272207it [07:35, 11731.02it/s]
5273387it [07:35, 11611.04it/s]
5274553it [07:35, 11365.89it/s]
5275837it [07:35, 11790.07it/s]
5277021it [07:35, 11487.18it/s]
5278174it [07:36, 11290.49it/s]
5279466it [07:36, 11756.58it/s]
5280646it [07:36, 11655.71it/s]
5281815it [07:36, 11400.45it/s]
5283126it [07:36, 11894.03it/s]
5284319it [07:36, 11863.71it/s]
5285508it [07:36, 11422.41it/s]
5286789it [07:36, 11821.08it/s]
5288114it [07:36, 12233.36it/s]
5289342it [07:37, 11565.55it/s]
5290509it [07:37, 11591.75it/s]
5291840it [07:37, 12083.22it/s]
5293056it [07:37, 11535.97it/s]
5294219it [07:37, 11525.24it/s]
5295547it [07:37, 12028.29it/s]
5296757it [07:37, 11626.34it/s]
5297927it [07:37, 11600.23it/s]
5299256it [07:37, 12085.53it/s]
5300470it [07:37, 11778.40it/s]
5301653it [07:38, 11564.93it/s]
5302978it [07:38, 12048.72it/s]
5304188it [07:38, 11773.97it/s]
5305370it [07:38, 11600.90it/s]
5306651it [07:38, 11946.74it/s]
5307849it [07:38, 11650.81it/s]
5309018it [07:38, 11423.11it/s]
5310290it [07:38, 11793.88it/s]
5311473it [07:38, 11714.39it/s]
5312647it [07:39, 11285.46it/s]
5313916it [07:39, 11686.15it/s]
5315090it [07:39, 11582.16it/s]
5316252it [07:39, 11357.67it/s]
5317522it [07:39, 11742.82it/s]
5318700it [07:39, 11735.82it/s]
5319876it [07:39, 11433.68it/s]
5321178it [07:39, 11893.68it/s]
5322371it [07:39, 11857.18it/s]
5323560it [07:39, 11521.61it/s]
5324716it [07:40, 11530.76it/s]
5325876it [07:40, 11550.62it/s]
5327033it [07:40, 11368.88it/s]
5328314it [07:40, 11787.55it/s]
5329495it [07:40, 11647.83it/s]
5330662it [07:40, 11454.07it/s]
5331980it [07:40, 11957.29it/s]
5333179it [07:40, 11744.29it/s]
5334356it [07:40, 11603.40it/s]
5335656it [07:40, 12007.12it/s]
5336859it [07:41, 11861.49it/s]
5338047it [07:41, 11595.51it/s]
5339315it [07:41, 11909.13it/s]
5340509it [07:41, 11866.10it/s]
5341698it [07:41, 11520.00it/s]
5342969it [07:41, 11861.66it/s]
5344205it [07:41, 12005.90it/s]
5345409it [07:41, 11575.40it/s]
5346615it [07:41, 11714.31it/s]
5347797it [07:42, 11744.91it/s]
5348975it [07:42, 11424.77it/s]
5350243it [07:42, 10533.40it/s]
5351335it [07:42, 10636.65it/s]
5352428it [07:42, 10716.21it/s]
5353728it [07:42, 11363.82it/s]
5354876it [07:42, 11232.71it/s]
5356009it [07:42, 11260.27it/s]
5357326it [07:42, 11815.15it/s]
5358513it [07:43, 11513.85it/s]
5359670it [07:43, 11397.52it/s]
5361003it [07:43, 11958.52it/s]
5362203it [07:43, 11718.88it/s]
5363379it [07:43, 11541.97it/s]
5364689it [07:43, 11989.93it/s]
5365892it [07:43, 11749.81it/s]
5367070it [07:43, 11512.33it/s]
5368380it [07:43, 11969.79it/s]
5369581it [07:43, 11869.64it/s]
5370771it [07:44, 11515.98it/s]
5372023it [07:44, 11803.17it/s]
5373240it [07:44, 11909.38it/s]
5374434it [07:44, 11396.18it/s]
5375677it [07:44, 11687.99it/s]
5376919it [07:44, 11896.25it/s]
5378114it [07:44, 11400.00it/s]
5379313it [07:44, 11564.70it/s]
5380622it [07:44, 12006.20it/s]
5381828it [07:44, 11370.32it/s]
5383022it [07:45, 11529.92it/s]
5384355it [07:45, 12044.70it/s]
5385567it [07:45, 11463.81it/s]
5386724it [07:45, 11487.75it/s]
5388063it [07:45, 12035.36it/s]
5389274it [07:45, 11578.97it/s]
5390440it [07:45, 11577.59it/s]
5391777it [07:45, 12095.44it/s]
5392993it [07:45, 11672.35it/s]
5394167it [07:46, 11596.66it/s]
5395447it [07:46, 11943.78it/s]
5396646it [07:46, 11658.65it/s]
5397816it [07:46, 11484.76it/s]
5399094it [07:46, 11856.73it/s]
5400284it [07:46, 11691.37it/s]
5401456it [07:46, 11321.61it/s]
5402735it [07:46, 11741.62it/s]
5403914it [07:46, 11739.81it/s]
5405091it [07:46, 11447.87it/s]
5406372it [07:47, 11840.14it/s]
5407560it [07:47, 11804.95it/s]
5408743it [07:47, 11506.72it/s]
5410001it [07:47, 11817.36it/s]
5411186it [07:47, 11810.29it/s]
5412370it [07:47, 11464.42it/s]
5413590it [07:47, 11677.62it/s]
5414832it [07:47, 11893.87it/s]
5416024it [07:47, 11359.23it/s]
5417267it [07:48, 11665.84it/s]
5418611it [07:48, 12180.98it/s]
5419835it [07:48, 11465.71it/s]
5420994it [07:48, 11479.75it/s]
5422350it [07:48, 12072.58it/s]
5423566it [07:48, 11583.57it/s]
5424734it [07:48, 11517.80it/s]
5426071it [07:48, 12049.42it/s]
5427283it [07:48, 11724.14it/s]
5428462it [07:48, 11408.34it/s]
5429740it [07:49, 11796.64it/s]
5430926it [07:49, 11735.63it/s]
5432104it [07:49, 11430.89it/s]
5433364it [07:49, 11767.50it/s]
5434571it [07:49, 11855.30it/s]
5435760it [07:49, 11490.56it/s]
5437014it [07:49, 11792.32it/s]
5438248it [07:49, 11951.77it/s]
5439447it [07:49, 11543.09it/s]
5440689it [07:50, 11794.01it/s]
5441919it [07:50, 11940.70it/s]
5443117it [07:50, 11407.09it/s]
5444379it [07:50, 11751.70it/s]
5445625it [07:50, 11957.20it/s]
5446826it [07:50, 11486.64it/s]
5448020it [07:50, 11616.44it/s]
5449376it [07:50, 12180.66it/s]
5450600it [07:50, 11480.70it/s]
5451760it [07:50, 11450.04it/s]
5453131it [07:51, 12093.03it/s]
5454349it [07:51, 11574.44it/s]
5455516it [07:51, 11393.87it/s]
5456816it [07:51, 11848.88it/s]
5458008it [07:51, 11581.02it/s]
5459172it [07:51, 11431.92it/s]
5460470it [07:51, 11874.81it/s]
5461662it [07:51, 11735.13it/s]
5462839it [07:51, 11643.93it/s]
5464148it [07:52, 12065.37it/s]
5465358it [07:52, 11768.28it/s]
5466538it [07:52, 11577.15it/s]
5467862it [07:52, 12058.56it/s]
5469072it [07:52, 11876.65it/s]
5470263it [07:52, 11626.31it/s]
5471549it [07:52, 11980.67it/s]
5472750it [07:52, 11849.17it/s]
5473937it [07:52, 11554.00it/s]
5475180it [07:52, 11803.95it/s]
5476364it [07:53, 11753.09it/s]
5477542it [07:53, 11523.80it/s]
5478791it [07:53, 11804.60it/s]
5479974it [07:53, 11672.05it/s]
5481143it [07:53, 11412.40it/s]
5482392it [07:53, 11722.49it/s]
5483567it [07:53, 11627.90it/s]
5484732it [07:53, 11374.81it/s]
5486002it [07:53, 11758.97it/s]
5487181it [07:53, 11666.58it/s]
5488350it [07:54, 11365.92it/s]
5489645it [07:54, 11821.83it/s]
5490831it [07:54, 11701.57it/s]
5492004it [07:54, 11452.25it/s]
5493317it [07:54, 11937.56it/s]
5494514it [07:54, 11873.10it/s]
5495704it [07:54, 11473.19it/s]
5496938it [07:54, 11723.07it/s]
5498161it [07:54, 11869.52it/s]
5499351it [07:55, 11444.19it/s]
5500615it [07:55, 11786.71it/s]
5501861it [07:55, 11982.51it/s]
5503064it [07:55, 11498.28it/s]
5504281it [07:55, 11689.46it/s]
5505488it [07:55, 11799.69it/s]
5506672it [07:55, 11319.02it/s]
5507887it [07:55, 11554.44it/s]
5509219it [07:55, 12067.01it/s]
5510432it [07:55, 11264.84it/s]
5511627it [07:56, 11439.03it/s]
5512950it [07:56, 11947.06it/s]
5514155it [07:56, 11513.39it/s]
5515316it [07:56, 11369.29it/s]
5516646it [07:56, 11917.99it/s]
5517845it [07:56, 11668.15it/s]
5519018it [07:56, 11388.09it/s]
5520332it [07:56, 11888.59it/s]
5521527it [07:56, 11820.61it/s]
5522713it [07:57, 11562.74it/s]
5523996it [07:57, 11926.93it/s]
5525193it [07:57, 11849.91it/s]
5526381it [07:57, 11457.76it/s]
5527587it [07:57, 11630.45it/s]
5528811it [07:57, 11807.30it/s]
5529995it [07:57, 11437.14it/s]
5531268it [07:57, 11804.70it/s]
5532552it [07:57, 12106.94it/s]
5533767it [07:57, 11560.38it/s]
5534979it [07:58, 11719.45it/s]
5536343it [07:58, 12272.74it/s]
5537577it [07:58, 11570.25it/s]
5538746it [07:58, 11571.94it/s]
5540084it [07:58, 12089.39it/s]
5541301it [07:58, 11647.78it/s]
5542474it [07:58, 11598.97it/s]
5543808it [07:58, 12097.17it/s]
5545024it [07:58, 11693.72it/s]
5546200it [07:59, 11471.13it/s]
5547515it [07:59, 11949.39it/s]
5548716it [07:59, 11755.12it/s]
5549896it [07:59, 11546.78it/s]
5551191it [07:59, 11949.29it/s]
5552390it [07:59, 11813.85it/s]
5553574it [07:59, 11467.22it/s]
5554827it [07:59, 11771.69it/s]
5556008it [07:59, 11728.97it/s]
5557184it [07:59, 11471.88it/s]
5558468it [08:00, 11864.03it/s]
5559660it [08:00, 11879.55it/s]
5560851it [08:00, 11551.37it/s]
5562121it [08:00, 11881.55it/s]
5563349it [08:00, 11996.84it/s]
5564552it [08:00, 11442.63it/s]
5565814it [08:00, 11774.52it/s]
5567094it [08:00, 12069.26it/s]
5568307it [08:00, 11493.22it/s]
5569523it [08:01, 11681.90it/s]
5570814it [08:01, 12036.60it/s]
5572024it [08:01, 11419.89it/s]
5573192it [08:01, 11492.72it/s]
5574546it [08:01, 12082.54it/s]
5575762it [08:01, 11633.15it/s]
5576934it [08:01, 11365.74it/s]
5578223it [08:01, 11799.29it/s]
5579410it [08:01, 11573.33it/s]
5580573it [08:01, 11469.69it/s]
5581884it [08:02, 11942.33it/s]
5583083it [08:02, 11786.43it/s]
5584265it [08:02, 11557.49it/s]
5585476it [08:02, 11715.61it/s]
5586650it [08:02, 11657.95it/s]
5587818it [08:02, 11504.84it/s]
5589044it [08:02, 11721.38it/s]
5590226it [08:02, 11750.21it/s]
5591403it [08:02, 11434.33it/s]
5592549it [08:03, 6484.00it/s] 
5593593it [08:03, 7238.99it/s]
5594759it [08:03, 8186.18it/s]
5596118it [08:03, 9452.34it/s]
5597232it [08:03, 9623.83it/s]
5598404it [08:03, 10166.07it/s]
5599678it [08:03, 10860.17it/s]
5600837it [08:03, 10758.43it/s]
5601984it [08:04, 10954.99it/s]
5603303it [08:04, 11589.09it/s]
5604492it [08:04, 11411.80it/s]
5605654it [08:04, 11319.55it/s]
5606974it [08:04, 11859.35it/s]
5608173it [08:04, 11625.30it/s]
5609345it [08:04, 11404.00it/s]
5610624it [08:04, 11801.14it/s]
5611811it [08:04, 11744.88it/s]
5612990it [08:05, 11525.06it/s]
5614226it [08:05, 11764.69it/s]
5615450it [08:05, 11901.32it/s]
5616643it [08:05, 11552.33it/s]
5617878it [08:05, 11782.74it/s]
5619104it [08:05, 11919.81it/s]
5620299it [08:05, 11462.53it/s]
5621561it [08:05, 11795.86it/s]
5622842it [08:05, 12089.11it/s]
5624056it [08:05, 11498.96it/s]
5625242it [08:06, 11597.91it/s]
5626607it [08:06, 12187.98it/s]
5627833it [08:06, 11548.60it/s]
5628999it [08:06, 11487.08it/s]
5630318it [08:06, 11974.45it/s]
5631523it [08:06, 11624.15it/s]
5632692it [08:06, 11351.35it/s]
5634001it [08:06, 11845.34it/s]
5635192it [08:06, 11575.98it/s]
5636355it [08:07, 11416.32it/s]
5637628it [08:07, 11791.92it/s]
5638812it [08:07, 11707.80it/s]
5639986it [08:07, 11422.78it/s]
5641260it [08:07, 11800.78it/s]
5642464it [08:07, 11869.06it/s]
5643654it [08:07, 11434.67it/s]
5644902it [08:07, 11734.48it/s]
5646080it [08:07, 11674.08it/s]
5647251it [08:07, 11389.01it/s]
5648521it [08:08, 11768.18it/s]
5649717it [08:08, 11823.03it/s]
5650902it [08:08, 11533.67it/s]
5652145it [08:08, 11793.60it/s]
5653328it [08:08, 11734.49it/s]
5654504it [08:08, 11467.71it/s]
5655768it [08:08, 11806.44it/s]
5656952it [08:08, 11813.16it/s]
5658136it [08:08, 11543.30it/s]
5659445it [08:08, 11992.73it/s]
5660648it [08:09, 11861.80it/s]
5661837it [08:09, 11588.88it/s]
5663105it [08:09, 11902.29it/s]
5664298it [08:09, 11827.50it/s]
5665483it [08:09, 11494.55it/s]
5666749it [08:09, 11829.63it/s]
5667936it [08:09, 11793.92it/s]
5669118it [08:09, 11560.47it/s]
5670398it [08:09, 11919.95it/s]
5671593it [08:10, 11902.28it/s]
5672785it [08:10, 11512.86it/s]
5674025it [08:10, 11763.56it/s]
5675218it [08:10, 11811.59it/s]
5676402it [08:10, 11414.47it/s]
5677618it [08:10, 11629.66it/s]
5678820it [08:10, 11742.94it/s]
5679998it [08:10, 11389.55it/s]
5681239it [08:10, 11682.05it/s]
5682548it [08:10, 12093.19it/s]
5683761it [08:11, 11373.51it/s]
5684950it [08:11, 11516.79it/s]
5686317it [08:11, 12134.07it/s]
5687539it [08:11, 11501.20it/s]
5688701it [08:11, 11457.71it/s]
5690029it [08:11, 11977.26it/s]
5691235it [08:11, 11625.93it/s]
5692405it [08:11, 11486.63it/s]
5693715it [08:11, 11948.30it/s]
5694916it [08:12, 11675.31it/s]
5696088it [08:12, 11416.71it/s]
5697392it [08:12, 11882.01it/s]
5698585it [08:12, 11720.86it/s]
5699761it [08:12, 11410.21it/s]
5701068it [08:12, 11883.53it/s]
5702261it [08:12, 11756.79it/s]
5703440it [08:12, 11548.58it/s]
5704716it [08:12, 11898.52it/s]
5705909it [08:12, 11803.58it/s]
5707092it [08:13, 11458.52it/s]
5708336it [08:13, 11741.83it/s]
5709527it [08:13, 11790.63it/s]
5710709it [08:13, 11459.83it/s]
5711978it [08:13, 11815.70it/s]
5713227it [08:13, 12011.87it/s]
5714432it [08:13, 11417.93it/s]
5715664it [08:13, 11672.56it/s]
5717000it [08:13, 12161.58it/s]
5718223it [08:14, 11562.58it/s]
5719446it [08:14, 11751.62it/s]
5720812it [08:14, 12301.96it/s]
5722050it [08:14, 11586.31it/s]
5723228it [08:14, 11638.92it/s]
5724543it [08:14, 12072.02it/s]
5725759it [08:14, 11644.99it/s]
5726932it [08:14, 11427.91it/s]
5728214it [08:14, 11824.06it/s]
5729403it [08:14, 11596.57it/s]
5730568it [08:15, 11425.38it/s]
5731886it [08:15, 11928.37it/s]
5733084it [08:15, 11773.40it/s]
5734265it [08:15, 11515.60it/s]
5735601it [08:15, 12047.21it/s]
5736810it [08:15, 11888.77it/s]
5738002it [08:15, 11571.82it/s]
5739239it [08:15, 11799.57it/s]
5740462it [08:15, 11924.51it/s]
5741657it [08:16, 11499.43it/s]
5742913it [08:16, 11804.47it/s]
5744285it [08:16, 12362.08it/s]
5745526it [08:16, 11602.53it/s]
5746710it [08:16, 11533.46it/s]
5748053it [08:16, 12071.58it/s]
5749269it [08:16, 11556.60it/s]
5750434it [08:16, 11409.44it/s]
5751726it [08:16, 11830.62it/s]
5752916it [08:16, 11549.70it/s]
5754077it [08:17, 11253.13it/s]
5755375it [08:17, 11741.47it/s]
5756555it [08:17, 11593.13it/s]
5757719it [08:17, 11476.87it/s]
5759027it [08:17, 11941.47it/s]
5760225it [08:17, 11788.10it/s]
5761407it [08:17, 11451.54it/s]
5762670it [08:17, 11788.06it/s]
5763907it [08:17, 11951.35it/s]
5765106it [08:18, 11550.87it/s]
5766321it [08:18, 11723.30it/s]
5767652it [08:18, 12184.66it/s]
5768875it [08:18, 11568.64it/s]
5770080it [08:18, 11703.53it/s]
5771462it [08:18, 12314.60it/s]
5772701it [08:18, 11709.78it/s]
5773883it [08:18, 11587.60it/s]
5775140it [08:18, 11865.66it/s]
5776333it [08:18, 11713.56it/s]
5777509it [08:19, 11489.22it/s]
5778810it [08:19, 11922.67it/s]
5780007it [08:19, 11824.62it/s]
5781193it [08:19, 11323.01it/s]
5782454it [08:19, 11687.89it/s]
5783629it [08:19, 11635.41it/s]
5784797it [08:19, 11415.27it/s]
5786069it [08:19, 11791.75it/s]
5787295it [08:19, 11928.12it/s]
5788491it [08:20, 11611.66it/s]
5789774it [08:20, 11962.26it/s]
5791017it [08:20, 12098.32it/s]
5792230it [08:20, 11606.03it/s]
5793453it [08:20, 11783.77it/s]
5794736it [08:20, 12088.29it/s]
5795949it [08:20, 11613.03it/s]
5797168it [08:20, 11775.13it/s]
5798476it [08:20, 12149.65it/s]
5799696it [08:20, 11570.42it/s]
5800898it [08:21, 11692.46it/s]
5802258it [08:21, 12240.70it/s]
5803489it [08:21, 11552.44it/s]
5804656it [08:21, 11472.84it/s]
5805981it [08:21, 11977.97it/s]
5807187it [08:21, 11600.61it/s]
5808355it [08:21, 11388.21it/s]
5809657it [08:21, 11850.40it/s]
5810848it [08:21, 11659.47it/s]
5812019it [08:22, 11548.75it/s]
5813315it [08:22, 11957.04it/s]
5814515it [08:22, 11770.16it/s]
5815695it [08:22, 11534.13it/s]
5816970it [08:22, 11885.12it/s]
5818162it [08:22, 11879.82it/s]
5819352it [08:22, 11556.55it/s]
5820620it [08:22, 11880.16it/s]
5821812it [08:22, 11872.39it/s]
5823002it [08:22, 11534.89it/s]
5824277it [08:23, 11884.22it/s]
5825549it [08:23, 12127.11it/s]
5826765it [08:23, 11634.15it/s]
5827997it [08:23, 11828.10it/s]
5829275it [08:23, 12104.61it/s]
5830490it [08:23, 11635.48it/s]
5831670it [08:23, 11680.96it/s]
5833053it [08:23, 12304.80it/s]
5834289it [08:23, 11619.65it/s]
5835462it [08:24, 11544.20it/s]
5836800it [08:24, 12066.19it/s]
5838015it [08:24, 11448.13it/s]
5839171it [08:24, 11413.96it/s]
5840479it [08:24, 11886.17it/s]
5841675it [08:24, 11615.03it/s]
5842843it [08:24, 11526.39it/s]
5844155it [08:24, 11982.24it/s]
5845358it [08:24, 11700.16it/s]
5846532it [08:24, 11475.09it/s]
5847815it [08:25, 11863.91it/s]
5849006it [08:25, 11835.24it/s]
5850193it [08:25, 11583.75it/s]
5851452it [08:25, 11872.71it/s]
5852642it [08:25, 11861.60it/s]
5853830it [08:25, 11579.16it/s]
5855115it [08:25, 11948.96it/s]
5856313it [08:25, 11863.32it/s]
5857502it [08:25, 11469.66it/s]
5858752it [08:25, 11765.19it/s]
5859978it [08:26, 11908.31it/s]
5861172it [08:26, 11426.80it/s]
5862332it [08:26, 11474.29it/s]
5863550it [08:26, 11678.69it/s]
5864722it [08:26, 11363.95it/s]
5865959it [08:26, 11655.05it/s]
5867136it [08:26, 11687.99it/s]
5868308it [08:26, 11367.50it/s]
5869559it [08:26, 11694.69it/s]
5870760it [08:27, 11786.65it/s]
5871942it [08:27, 11410.29it/s]
5873197it [08:27, 11740.24it/s]
5874412it [08:27, 11858.62it/s]
5875601it [08:27, 11501.72it/s]
5876874it [08:27, 11856.68it/s]
5878064it [08:27, 11801.72it/s]
5879247it [08:27, 11455.29it/s]
5880543it [08:27, 11889.53it/s]
5881750it [08:27, 11941.32it/s]
5882948it [08:28, 11404.86it/s]
5884191it [08:28, 11697.40it/s]
5885487it [08:28, 12063.91it/s]
5886699it [08:28, 11235.67it/s]
5887878it [08:28, 11390.84it/s]
5889194it [08:28, 11893.94it/s]
5890394it [08:28, 11464.71it/s]
5891550it [08:28, 11414.16it/s]
5892842it [08:28, 11838.31it/s]
5894033it [08:29, 11594.93it/s]
5895198it [08:29, 11414.04it/s]
5896497it [08:29, 11864.71it/s]
5897688it [08:29, 11799.56it/s]
5898871it [08:29, 11496.73it/s]
5900140it [08:29, 11838.05it/s]
5901328it [08:29, 11706.87it/s]
5902502it [08:29, 11499.21it/s]
5903804it [08:29, 11940.71it/s]
5905001it [08:29, 11834.23it/s]
5906187it [08:30, 11498.38it/s]
5907445it [08:30, 11806.44it/s]
5908629it [08:30, 11809.79it/s]
5909813it [08:30, 11435.64it/s]
5911098it [08:30, 11844.00it/s]
5912287it [08:30, 11774.14it/s]
5913468it [08:30, 11267.23it/s]
5914723it [08:30, 11631.31it/s]
5916058it [08:30, 12128.91it/s]
5917277it [08:31, 11361.93it/s]
5918503it [08:31, 11612.54it/s]
5919863it [08:31, 12180.43it/s]
5921092it [08:31, 11479.58it/s]
5922254it [08:31, 11483.04it/s]
5923566it [08:31, 11946.37it/s]
5924770it [08:31, 11560.23it/s]
5925935it [08:31, 11491.19it/s]
5927260it [08:31, 11992.68it/s]
5928466it [08:31, 11645.76it/s]
5929637it [08:32, 11544.53it/s]
5930950it [08:32, 12001.11it/s]
5932155it [08:32, 11737.88it/s]
5933333it [08:32, 11502.45it/s]
5934627it [08:32, 11911.33it/s]
5935822it [08:32, 11810.12it/s]
5937006it [08:32, 11482.72it/s]
5938328it [08:32, 11981.67it/s]
5939531it [08:32, 11817.31it/s]
5940716it [08:33, 11623.60it/s]
5942007it [08:33, 11996.57it/s]
5943210it [08:33, 11949.99it/s]
5944407it [08:33, 11485.86it/s]
5945690it [08:33, 11870.60it/s]
5946882it [08:33, 11823.10it/s]
5948068it [08:33, 11445.21it/s]
5949294it [08:33, 11679.39it/s]
5950618it [08:33, 12133.23it/s]
5951836it [08:33, 11511.82it/s]
5953038it [08:34, 11654.38it/s]
5954416it [08:34, 12266.40it/s]
5955650it [08:34, 11620.01it/s]
5956823it [08:34, 11588.05it/s]
5958142it [08:34, 12045.56it/s]
5959354it [08:34, 11667.15it/s]
5960528it [08:34, 11526.75it/s]
