/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...
0it [00:00, ?it/s]
7403777it [10:36, 11696.93it/s]
7404950it [10:36, 11514.27it/s]
7406218it [10:36, 11846.28it/s]
7407406it [10:36, 11668.26it/s]
7408575it [10:37, 11396.42it/s]
7409829it [10:37, 11722.25it/s]
7411004it [10:37, 11653.87it/s]
7412172it [10:37, 11458.11it/s]
7413470it [10:37, 11898.30it/s]
7414663it [10:37, 11680.52it/s]
7415834it [10:37, 11450.35it/s]
7417143it [10:37, 11921.64it/s]
7418339it [10:37, 11688.68it/s]
7419511it [10:37, 11442.40it/s]
7420770it [10:38, 11772.59it/s]
7421951it [10:38, 11647.22it/s]
7423118it [10:38, 11356.49it/s]
7424346it [10:38, 11622.41it/s]
7425533it [10:38, 11693.55it/s]
7426705it [10:38, 11360.68it/s]
7427972it [10:38, 11738.01it/s]
7429150it [10:38, 11723.26it/s]
7430325it [10:38, 11442.63it/s]
7431575it [10:38, 11748.80it/s]
7432753it [10:39, 11691.70it/s]
7433925it [10:39, 11393.16it/s]
7435167it [10:39, 11688.86it/s]
7436372it [10:39, 11794.56it/s]
7437554it [10:39, 11415.41it/s]
7438812it [10:39, 11747.37it/s]
7439991it [10:39, 11702.66it/s]
7441164it [10:39, 11483.73it/s]
7442475it [10:39, 11955.81it/s]
7443674it [10:40, 11711.24it/s]
7444848it [10:40, 11514.94it/s]
7446128it [10:40, 11885.06it/s]
7447320it [10:40, 11716.63it/s]
7448494it [10:40, 11244.89it/s]
7449790it [10:40, 11732.11it/s]
7450969it [10:40, 11600.82it/s]
7452133it [10:40, 11437.75it/s]
7453421it [10:40, 11852.59it/s]
7454610it [10:40, 11709.77it/s]
7455784it [10:41, 11446.38it/s]
7457055it [10:41, 11809.42it/s]
7458239it [10:41, 11766.18it/s]
7459418it [10:41, 11395.51it/s]
7460622it [10:41, 11577.43it/s]
7461836it [10:41, 11740.32it/s]
7463013it [10:41, 11346.93it/s]
7464223it [10:41, 11560.36it/s]
7465436it [10:41, 11724.24it/s]
7466612it [10:42, 11305.12it/s]
7467871it [10:42, 11672.29it/s]
7469114it [10:42, 11891.77it/s]
7470308it [10:42, 8238.93it/s] 
7471528it [10:42, 9129.04it/s]
7472855it [10:42, 10136.09it/s]
7473988it [10:42, 10097.72it/s]
7475205it [10:42, 10641.23it/s]
7476530it [10:42, 11351.17it/s]
7477719it [10:43, 11023.79it/s]
7478882it [10:43, 11190.28it/s]
7480271it [10:43, 11955.71it/s]
7481491it [10:43, 11363.68it/s]
7482650it [10:43, 11415.78it/s]
7483948it [10:43, 11859.89it/s]
7485148it [10:43, 11503.61it/s]
7486310it [10:43, 11416.70it/s]
7487570it [10:43, 11756.08it/s]
7488753it [10:44, 11468.89it/s]
7489906it [10:44, 11340.50it/s]
7491192it [10:44, 11776.01it/s]
7492374it [10:44, 11538.22it/s]
7493532it [10:44, 11330.26it/s]
7494851it [10:44, 11864.84it/s]
7496042it [10:44, 11589.47it/s]
7497205it [10:44, 11359.82it/s]
7498513it [10:44, 11854.85it/s]
7499703it [10:44, 11795.90it/s]
7500886it [10:45, 11545.23it/s]
7502173it [10:45, 11928.34it/s]
7503369it [10:45, 11829.10it/s]
7504555it [10:45, 11481.42it/s]
7505827it [10:45, 11839.06it/s]
7507015it [10:45, 11761.75it/s]
7508194it [10:45, 11581.30it/s]
7509482it [10:45, 11957.73it/s]
7510681it [10:45, 11793.71it/s]
7511863it [10:46, 11620.43it/s]
7513197it [10:46, 12119.80it/s]
7514412it [10:46, 11894.85it/s]
7515604it [10:46, 11612.42it/s]
7516841it [10:46, 11828.42it/s]
7518027it [10:46, 11728.20it/s]
7519202it [10:46, 11297.21it/s]
7520428it [10:46, 11570.77it/s]
7521615it [10:46, 11655.18it/s]
7522784it [10:46, 11376.93it/s]
7524077it [10:47, 11825.40it/s]
7525264it [10:47, 11808.11it/s]
7526448it [10:47, 11454.48it/s]
7527709it [10:47, 11785.81it/s]
7528892it [10:47, 11796.80it/s]
7530075it [10:47, 11494.81it/s]
7531340it [10:47, 11830.18it/s]
7532558it [10:47, 11931.88it/s]
7533754it [10:47, 11450.68it/s]
7534982it [10:47, 11685.79it/s]
7536248it [10:48, 11966.74it/s]
7537449it [10:48, 11425.89it/s]
7538629it [10:48, 11529.11it/s]
7540003it [10:48, 12164.34it/s]
7541226it [10:48, 11440.50it/s]
7542383it [10:48, 11343.50it/s]
7543720it [10:48, 11918.03it/s]
7544921it [10:48, 11730.88it/s]
7546101it [10:48, 11372.07it/s]
7547402it [10:49, 11838.77it/s]
7548593it [10:49, 11646.50it/s]
7549763it [10:49, 11399.87it/s]
7551019it [10:49, 11729.67it/s]
7552196it [10:49, 11722.75it/s]
7553372it [10:49, 11369.08it/s]
7554647it [10:49, 11766.46it/s]
7555844it [10:49, 11823.24it/s]
7557030it [10:49, 11466.48it/s]
7558273it [10:49, 11743.97it/s]
7559507it [10:50, 11917.40it/s]
7560702it [10:50, 11461.93it/s]
7561981it [10:50, 11842.81it/s]
7563235it [10:50, 12043.66it/s]
7564444it [10:50, 11567.76it/s]
7565711it [10:50, 11884.15it/s]
7566932it [10:50, 11978.35it/s]
7568135it [10:50, 11519.86it/s]
7569370it [10:50, 11757.92it/s]
7570721it [10:51, 12264.52it/s]
7571953it [10:51, 11580.56it/s]
7573122it [10:51, 11315.08it/s]
7574418it [10:51, 11779.35it/s]
7575605it [10:51, 11615.19it/s]
7576773it [10:51, 11418.26it/s]
7578082it [10:51, 11897.51it/s]
7579277it [10:51, 11688.98it/s]
7580450it [10:51, 11457.79it/s]
7581750it [10:51, 11902.50it/s]
7582945it [10:52, 11786.67it/s]
7584127it [10:52, 11409.65it/s]
7585413it [10:52, 11826.03it/s]
7586620it [10:52, 11896.25it/s]
7587813it [10:52, 11501.43it/s]
7589050it [10:52, 11746.32it/s]
7590285it [10:52, 11921.83it/s]
7591481it [10:52, 11370.76it/s]
7592680it [10:52, 11546.70it/s]
7594074it [10:53, 12234.36it/s]
7595304it [10:53, 11504.13it/s]
7596467it [10:53, 11448.44it/s]
7597823it [10:53, 12048.54it/s]
7599037it [10:53, 11553.92it/s]
7600202it [10:53, 11315.66it/s]
7601504it [10:53, 11797.09it/s]
7602692it [10:53, 11469.70it/s]
7603846it [10:53, 11379.50it/s]
7605195it [10:53, 11983.60it/s]
7606399it [10:54, 11730.85it/s]
7607577it [10:54, 11567.60it/s]
7608903it [10:54, 12053.81it/s]
7610113it [10:54, 11708.27it/s]
7611289it [10:54, 11466.90it/s]
7612584it [10:54, 11886.94it/s]
7613777it [10:54, 11778.61it/s]
7614958it [10:54, 11421.40it/s]
7616224it [10:54, 11775.71it/s]
7617406it [10:55, 11760.43it/s]
7618585it [10:55, 11468.31it/s]
7619879it [10:55, 11894.44it/s]
7621073it [10:55, 11789.34it/s]
7622255it [10:55, 11522.42it/s]
7623474it [10:55, 11713.91it/s]
7624655it [10:55, 11740.28it/s]
7625831it [10:55, 11421.14it/s]
7627100it [10:55, 11788.98it/s]
7628282it [10:55, 11776.10it/s]
7629462it [10:56, 11443.36it/s]
7630719it [10:56, 11770.26it/s]
7631939it [10:56, 11895.81it/s]
7633132it [10:56, 11515.37it/s]
7634371it [10:56, 11766.81it/s]
7635587it [10:56, 11880.57it/s]
7636778it [10:56, 11490.50it/s]
7638036it [10:56, 11803.94it/s]
7639259it [10:56, 11926.92it/s]
7640455it [10:57, 11438.11it/s]
7641667it [10:57, 11631.83it/s]
7642931it [10:57, 11924.01it/s]
7644128it [10:57, 11343.96it/s]
7645318it [10:57, 11501.49it/s]
7646668it [10:57, 12079.29it/s]
7647883it [10:57, 11491.20it/s]
7649061it [10:57, 11572.49it/s]
7650419it [10:57, 12147.55it/s]
7651642it [10:57, 11580.50it/s]
7652810it [10:58, 11377.61it/s]
7654087it [10:58, 11771.65it/s]
7655271it [10:58, 11540.45it/s]
7656431it [10:58, 11388.83it/s]
7657738it [10:58, 11871.62it/s]
7658930it [10:58, 11649.60it/s]
7660099it [10:58, 11343.68it/s]
7661378it [10:58, 11754.60it/s]
7662558it [10:58, 11681.62it/s]
7663729it [10:59, 11406.56it/s]
7664982it [10:59, 11726.59it/s]
7666158it [10:59, 11635.04it/s]
7667324it [10:59, 11353.85it/s]
7668578it [10:59, 11696.21it/s]
7669761it [10:59, 11733.82it/s]
7670937it [10:59, 11349.06it/s]
7672205it [10:59, 11732.55it/s]
7673404it [10:59, 11807.17it/s]
7674588it [10:59, 11463.10it/s]
7675870it [11:00, 11853.61it/s]
7677103it [11:00, 11991.98it/s]
7678306it [11:00, 11449.32it/s]
7679537it [11:00, 11695.37it/s]
7680884it [11:00, 12096.39it/s]
7682099it [11:00, 11410.00it/s]
7683259it [11:00, 11462.91it/s]
7684612it [11:00, 12054.48it/s]
7685826it [11:00, 11533.73it/s]
7686989it [11:01, 11406.02it/s]
7688326it [11:01, 11963.46it/s]
7689530it [11:01, 11764.20it/s]
7690712it [11:01, 11519.57it/s]
7691970it [11:01, 11824.42it/s]
7693157it [11:01, 11674.16it/s]
7694328it [11:01, 11345.34it/s]
7695599it [11:01, 11735.32it/s]
7696777it [11:01, 11729.78it/s]
7697953it [11:01, 11389.01it/s]
7699237it [11:02, 11806.71it/s]
7700422it [11:02, 11731.40it/s]
7701598it [11:02, 11426.19it/s]
7702849it [11:02, 11738.06it/s]
7704027it [11:02, 11724.89it/s]
7705202it [11:02, 11379.70it/s]
7706448it [11:02, 11691.11it/s]
7707645it [11:02, 11772.22it/s]
7708825it [11:02, 11204.95it/s]
7710040it [11:02, 11473.19it/s]
7711277it [11:03, 11732.34it/s]
7712456it [11:03, 11281.44it/s]
7713682it [11:03, 11560.52it/s]
7714967it [11:03, 11932.89it/s]
7716166it [11:03, 11406.25it/s]
7717388it [11:03, 11635.56it/s]
7718731it [11:03, 12153.79it/s]
7719953it [11:03, 11516.42it/s]
7721116it [11:03, 11384.20it/s]
7722386it [11:04, 11756.73it/s]
7723569it [11:04, 11455.86it/s]
7724721it [11:04, 11278.92it/s]
7725983it [11:04, 11662.39it/s]
7727154it [11:04, 11450.93it/s]
7728303it [11:04, 11366.28it/s]
7729616it [11:04, 11866.45it/s]
7730806it [11:04, 11423.23it/s]
7731954it [11:04, 11211.36it/s]
7733254it [11:04, 11721.12it/s]
7734431it [11:05, 11650.87it/s]
7735600it [11:05, 11223.08it/s]
7736880it [11:05, 11673.65it/s]
7738053it [11:05, 11663.26it/s]
7739224it [11:05, 11495.88it/s]
7740450it [11:05, 11716.87it/s]
7741625it [11:05, 11678.97it/s]
7742795it [11:05, 11402.49it/s]
7744098it [11:05, 11874.60it/s]
7745289it [11:06, 11773.29it/s]
7746469it [11:06, 11544.33it/s]
7747745it [11:06, 11896.68it/s]
7748938it [11:06, 11756.90it/s]
7750116it [11:06, 11631.26it/s]
7751413it [11:06, 12019.92it/s]
7752617it [11:06, 11833.62it/s]
7753803it [11:06, 11683.84it/s]
7755095it [11:06, 12040.99it/s]
7756301it [11:06, 11890.28it/s]
7757492it [11:07, 11512.01it/s]
7758748it [11:07, 11813.33it/s]
7759989it [11:07, 11981.88it/s]
7761190it [11:07, 11458.37it/s]
7762378it [11:07, 11576.66it/s]
7763627it [11:07, 11802.86it/s]
7764812it [11:07, 11250.84it/s]
7766007it [11:07, 11444.03it/s]
7767347it [11:07, 12007.79it/s]
7768555it [11:08, 11429.30it/s]
7769711it [11:08, 11465.15it/s]
7771035it [11:08, 11976.04it/s]
7772240it [11:08, 11477.78it/s]
7773396it [11:08, 11431.56it/s]
7774750it [11:08, 12039.07it/s]
7775961it [11:08, 11559.44it/s]
7777125it [11:08, 11450.28it/s]
7778448it [11:08, 11957.99it/s]
7779650it [11:08, 11788.98it/s]
7780834it [11:09, 11581.64it/s]
7782084it [11:09, 11842.95it/s]
7783281it [11:09, 11878.19it/s]
7784472it [11:09, 11468.90it/s]
7785757it [11:09, 11866.94it/s]
7786949it [11:09, 11875.33it/s]
7788140it [11:09, 11512.15it/s]
7789376it [11:09, 11754.29it/s]
7790556it [11:09, 11705.01it/s]
7791730it [11:10, 11481.40it/s]
7793015it [11:10, 11877.02it/s]
7794206it [11:10, 11706.66it/s]
7795379it [11:10, 11413.96it/s]
7796645it [11:10, 11774.11it/s]
7797826it [11:10, 11644.43it/s]
7798993it [11:10, 11459.04it/s]
7800275it [11:10, 11852.11it/s]
7801463it [11:10, 11562.97it/s]
7802623it [11:10, 11363.08it/s]
7803878it [11:11, 11703.65it/s]
7805052it [11:11, 11572.17it/s]
7806212it [11:11, 11323.35it/s]
7807462it [11:11, 11656.54it/s]
7808631it [11:11, 11665.75it/s]
7809800it [11:11, 11397.24it/s]
7811082it [11:11, 11806.92it/s]
7812266it [11:11, 11795.78it/s]
7813448it [11:11, 11448.69it/s]
7814719it [11:11, 11811.70it/s]
7815907it [11:12, 11831.27it/s]
7817093it [11:12, 11226.84it/s]
7818332it [11:12, 11555.70it/s]
7819557it [11:12, 11756.57it/s]
7820739it [11:12, 11304.89it/s]
7821965it [11:12, 11575.73it/s]
7823239it [11:12, 11913.29it/s]
7824436it [11:12, 11446.35it/s]
7825680it [11:12, 11729.26it/s]
7826970it [11:13, 12068.66it/s]
7828183it [11:13, 11443.56it/s]
7829374it [11:13, 11574.65it/s]
7830679it [11:13, 11999.18it/s]
7831886it [11:13, 11419.69it/s]
7833061it [11:13, 11513.13it/s]
7834417it [11:13, 12097.57it/s]
7835635it [11:13, 11369.79it/s]
7836785it [11:13, 11328.49it/s]
7838093it [11:13, 11824.98it/s]
7839285it [11:14, 11414.32it/s]
7840435it [11:14, 11386.59it/s]
7841747it [11:14, 11882.26it/s]
7842942it [11:14, 11549.11it/s]
7844103it [11:14, 11396.74it/s]
7845412it [11:14, 11883.04it/s]
7846605it [11:14, 11605.83it/s]
7847770it [11:14, 11398.58it/s]
7849006it [11:14, 11671.74it/s]
7850177it [11:15, 11475.34it/s]
7851328it [11:15, 11214.94it/s]
7852613it [11:15, 11685.83it/s]
7853786it [11:15, 11619.45it/s]
7854951it [11:15, 11412.15it/s]
7856211it [11:15, 11756.24it/s]
7857390it [11:15, 11624.88it/s]
7858555it [11:15, 11365.46it/s]
7859876it [11:15, 11899.06it/s]
7861070it [11:15, 11777.93it/s]
7862251it [11:16, 11415.99it/s]
7863476it [11:16, 11651.47it/s]
7864711it [11:16, 11854.53it/s]
7865900it [11:16, 11420.43it/s]
7867105it [11:16, 11599.18it/s]
7868429it [11:16, 12076.45it/s]
7869641it [11:16, 11468.73it/s]
7870797it [11:16, 11394.26it/s]
7872152it [11:16, 11982.62it/s]
7873357it [11:17, 11305.58it/s]
7874531it [11:17, 11426.33it/s]
7875870it [11:17, 11988.51it/s]
7877078it [11:17, 11447.65it/s]
7878233it [11:17, 11416.93it/s]
7879561it [11:17, 11949.08it/s]
7880764it [11:17, 11455.48it/s]
7881918it [11:17, 11311.78it/s]
7883159it [11:17, 11623.73it/s]
7884327it [11:17, 11354.72it/s]
7885467it [11:18, 11306.11it/s]
7886755it [11:18, 11761.77it/s]
7887935it [11:18, 11455.61it/s]
7889085it [11:18, 11402.73it/s]
7890389it [11:18, 11877.75it/s]
7891580it [11:18, 11533.86it/s]
7892738it [11:18, 11382.10it/s]
7894028it [11:18, 11818.32it/s]
7895214it [11:18, 11659.79it/s]
7896383it [11:19, 11445.41it/s]
7897660it [11:19, 11827.11it/s]
7898846it [11:19, 11529.35it/s]
7900002it [11:19, 11293.68it/s]
7901292it [11:19, 11753.38it/s]
7902471it [11:19, 11559.84it/s]
7903630it [11:19, 11309.34it/s]
7904914it [11:19, 11748.82it/s]
7906093it [11:19, 11657.03it/s]
7907262it [11:19, 11355.26it/s]
7908541it [11:20, 11769.37it/s]
7909722it [11:20, 11655.11it/s]
7910890it [11:20, 11455.78it/s]
7912154it [11:20, 11796.34it/s]
7913337it [11:20, 11588.26it/s]
7914498it [11:20, 11358.21it/s]
7915751it [11:20, 11694.28it/s]
7916947it [11:20, 11771.56it/s]
7918127it [11:20, 11399.16it/s]
7919389it [11:21, 11752.45it/s]
7920568it [11:21, 11650.99it/s]
7921736it [11:21, 11355.70it/s]
7923004it [11:21, 11734.31it/s]
7924198it [11:21, 11790.20it/s]
7925380it [11:21, 11281.31it/s]
7926619it [11:21, 11597.79it/s]
7927845it [11:21, 11787.89it/s]
7929029it [11:21, 11419.95it/s]
7930267it [11:21, 11695.02it/s]
7931507it [11:22, 11898.91it/s]
7932701it [11:22, 11393.06it/s]
7933922it [11:22, 11624.54it/s]
7935194it [11:22, 11941.93it/s]
7936394it [11:22, 11361.73it/s]
7937582it [11:22, 11505.75it/s]
7938903it [11:22, 11996.80it/s]
7940110it [11:22, 11360.87it/s]
7941257it [11:22, 11357.44it/s]
7942530it [11:23, 11748.18it/s]
7943712it [11:23, 11290.95it/s]
7944859it [11:23, 11341.43it/s]
7946200it [11:23, 11936.22it/s]
7947400it [11:23, 11370.94it/s]
7948546it [11:23, 11309.55it/s]
7949897it [11:23, 11941.57it/s]
7951099it [11:23, 11537.98it/s]
7952260it [11:23, 11246.39it/s]
7953542it [11:23, 11691.53it/s]
7954718it [11:24, 11571.80it/s]
7955880it [11:24, 11328.10it/s]
7957164it [11:24, 11760.94it/s]
7958345it [11:24, 11738.90it/s]
7959522it [11:24, 11507.85it/s]
7960822it [11:24, 11939.55it/s]
7962020it [11:24, 11756.47it/s]
7963199it [11:24, 11535.50it/s]
7964495it [11:24, 11947.25it/s]
7965693it [11:25, 11755.36it/s]
7966871it [11:25, 11522.36it/s]
7968179it [11:25, 11973.16it/s]
7969380it [11:25, 11772.51it/s]
7970560it [11:25, 11538.27it/s]
7971840it [11:25, 11903.23it/s]
7973034it [11:25, 11743.70it/s]
7974211it [11:25, 11529.64it/s]
7975456it [11:25, 11796.06it/s]
7976638it [11:25, 11620.02it/s]
7977802it [11:26, 11282.07it/s]
7978987it [11:26, 11445.17it/s]
7980197it [11:26, 11635.27it/s]
7981363it [11:26, 11201.70it/s]
7982607it [11:26, 11557.77it/s]
7983838it [11:26, 11776.76it/s]
7985020it [11:26, 11399.79it/s]
7986228it [11:26, 11592.66it/s]
7987492it [11:26, 11897.80it/s]
7988686it [11:26, 11340.70it/s]
7989915it [11:27, 11609.78it/s]
7991309it [11:27, 12281.11it/s]
7992544it [11:27, 11419.33it/s]
7993702it [11:27, 11408.94it/s]
7995006it [11:27, 11871.11it/s]
7996204it [11:27, 11498.48it/s]
7997363it [11:27, 11297.28it/s]
7998628it [11:27, 11682.15it/s]
7999803it [11:27, 11557.79it/s]
8000964it [11:28, 11319.97it/s]
8002263it [11:28, 11801.45it/s]
8003448it [11:28, 11632.14it/s]
8004615it [11:28, 11459.53it/s]
8005906it [11:28, 11879.30it/s]
8007097it [11:28, 11588.31it/s]
8008259it [11:28, 11259.42it/s]
8009553it [11:28, 11740.65it/s]
8010732it [11:28, 11521.93it/s]
8011888it [11:28, 11289.37it/s]
8013162it [11:29, 11706.53it/s]
8014337it [11:29, 11621.04it/s]
8015502it [11:29, 11353.53it/s]
8016760it [11:29, 11708.09it/s]
8017934it [11:29, 11656.18it/s]
8019102it [11:29, 11417.79it/s]
8020387it [11:29, 11830.79it/s]
8021573it [11:29, 11646.29it/s]
8022740it [11:29, 11298.06it/s]
8024029it [11:30, 11754.64it/s]
8025209it [11:30, 11735.18it/s]
8026386it [11:30, 11460.62it/s]
8027642it [11:30, 11778.51it/s]
8028826it [11:30, 11795.28it/s]
8030008it [11:30, 11450.80it/s]
8031256it [11:30, 11749.35it/s]
8032435it [11:30, 11681.93it/s]
8033606it [11:30, 11216.01it/s]
8034872it [11:30, 11627.52it/s]
8036040it [11:31, 11557.57it/s]
8037200it [11:31, 11265.47it/s]
8038460it [11:31, 11648.09it/s]
8039635it [11:31, 11677.08it/s]
8040806it [11:31, 11315.17it/s]
8042053it [11:31, 11649.12it/s]
8043282it [11:31, 11836.31it/s]
8044469it [11:31, 11328.72it/s]
8045687it [11:31, 11570.62it/s]
8046969it [11:32, 11932.43it/s]
8048168it [11:32, 11331.07it/s]
8049343it [11:32, 11447.74it/s]
8050700it [11:32, 12054.81it/s]
8051913it [11:32, 11364.43it/s]
8053072it [11:32, 11426.00it/s]
8054384it [11:32, 11911.09it/s]
8055584it [11:32, 11456.21it/s]
8056739it [11:32, 11283.43it/s]
8058047it [11:32, 11792.91it/s]
8059233it [11:33, 11570.20it/s]
8060395it [11:33, 11177.94it/s]
8061704it [11:33, 11717.82it/s]
8062883it [11:33, 11620.35it/s]
8064050it [11:33, 11363.62it/s]
8065342it [11:33, 11810.68it/s]
8066528it [11:33, 11709.97it/s]
8067703it [11:33, 11441.45it/s]
8068980it [11:33, 11822.91it/s]
8070166it [11:34, 11684.65it/s]
8071337it [11:34, 11477.46it/s]
8072614it [11:34, 11850.87it/s]
8073802it [11:34, 11684.40it/s]
8074973it [11:34, 11421.22it/s]
8076280it [11:34, 11896.51it/s]
8077473it [11:34, 11735.17it/s]
8078649it [11:34, 11405.21it/s]
8079912it [11:34, 11752.44it/s]
8081091it [11:34, 11723.40it/s]
8082266it [11:35, 11233.78it/s]
8083559it [11:35, 11717.62it/s]
8084737it [11:35, 11699.76it/s]
8085912it [11:35, 11457.78it/s]
8087145it [11:35, 11708.19it/s]
8088320it [11:35, 11528.63it/s]
8089476it [11:35, 11331.12it/s]
8090737it [11:35, 11701.30it/s]
8091910it [11:35, 11577.00it/s]
8093070it [11:35, 11427.54it/s]
8094373it [11:36, 11894.89it/s]
8095565it [11:36, 11702.04it/s]
8096738it [11:36, 11369.90it/s]
8097989it [11:36, 11694.21it/s]
8099162it [11:36, 11603.12it/s]
8100325it [11:36, 11465.12it/s]
8101645it [11:36, 11969.13it/s]
8102845it [11:36, 11718.56it/s]
8104020it [11:36, 11397.69it/s]
8105320it [11:37, 11856.61it/s]
8106510it [11:37, 11698.66it/s]
8107683it [11:37, 11443.39it/s]
8108961it [11:37, 11826.99it/s]
8110147it [11:37, 11695.10it/s]
8111319it [11:37, 11425.22it/s]
8112569it [11:37, 11733.60it/s]
8113746it [11:37, 11653.24it/s]
8114914it [11:37, 11321.92it/s]
8116164it [11:37, 11661.00it/s]
8117334it [11:38, 11537.40it/s]
8118491it [11:38, 11321.54it/s]
8119728it [11:38, 11624.67it/s]
8120893it [11:38, 11421.63it/s]
8122038it [11:38, 11424.34it/s]
8123332it [11:38, 11868.94it/s]
8124521it [11:38, 11567.48it/s]
8125681it [11:38, 11266.19it/s]
8126992it [11:38, 11796.37it/s]
8128176it [11:39, 11675.55it/s]
8129347it [11:39, 11445.83it/s]
8130625it [11:39, 11829.21it/s]
8131811it [11:39, 11635.16it/s]
8132977it [11:39, 11367.48it/s]
8134232it [11:39, 11708.63it/s]
8135406it [11:39, 11660.42it/s]
8136575it [11:39, 11376.10it/s]
8137873it [11:39, 11838.83it/s]
8139061it [11:39, 11636.05it/s]
8140228it [11:40, 11256.33it/s]
8141450it [11:40, 11531.83it/s]
8142608it [11:40, 11381.15it/s]
8143749it [11:40, 11279.18it/s]
8145070it [11:40, 11840.87it/s]
8146258it [11:40, 11629.71it/s]
8147424it [11:40, 11410.79it/s]
8148728it [11:40, 11881.28it/s]
8149920it [11:40, 11678.49it/s]
8151091it [11:41, 11445.92it/s]
8152350it [11:41, 11775.49it/s]
8153531it [11:41, 11546.72it/s]
8154689it [11:41, 11372.19it/s]
8155968it [11:41, 11780.07it/s]
8157149it [11:41, 11537.71it/s]
8158306it [11:41, 11304.14it/s]
8159620it [11:41, 11829.23it/s]
8160807it [11:41, 11707.44it/s]
8161981it [11:41, 11473.65it/s]
8163240it [11:42, 11790.88it/s]
8164422it [11:42, 11630.31it/s]
8165588it [11:42, 11326.67it/s]
8166801it [11:42, 11556.54it/s]
8167982it [11:42, 11630.08it/s]
8169148it [11:42, 11270.84it/s]
8170395it [11:42, 11617.58it/s]
8171561it [11:42, 11547.03it/s]
8172719it [11:42, 11343.61it/s]
8173998it [11:42, 11763.69it/s]
8175178it [11:43, 11574.42it/s]
8176338it [11:43, 11343.62it/s]
8177608it [11:43, 11736.99it/s]
8178785it [11:43, 11703.04it/s]
8179958it [11:43, 11575.77it/s]
8181294it [11:43, 12095.76it/s]
8182506it [11:43, 11739.65it/s]
8183684it [11:43, 8685.79it/s] 
8184964it [11:44, 9649.99it/s]
8186080it [11:44, 10028.92it/s]
8187198it [11:44, 10332.09it/s]
8188523it [11:44, 11127.42it/s]
8189687it [11:44, 11028.10it/s]
8190826it [11:44, 11058.11it/s]
8192077it [11:44, 11468.41it/s]
8193244it [11:44, 11280.61it/s]
8194386it [11:44, 11134.33it/s]
8195671it [11:44, 11625.81it/s]
8196843it [11:45, 11300.13it/s]
8197981it [11:45, 11165.41it/s]
8199274it [11:45, 11673.28it/s]
8200447it [11:45, 11411.51it/s]
8201593it [11:45, 11269.78it/s]
8202845it [11:45, 11625.98it/s]
8204012it [11:45, 11551.01it/s]
8205170it [11:45, 11339.39it/s]
8206438it [11:45, 11724.99it/s]
8207614it [11:45, 11561.23it/s]
8208773it [11:46, 11381.38it/s]
8210073it [11:46, 11849.86it/s]
8211261it [11:46, 11641.24it/s]
8212428it [11:46, 11455.93it/s]
8213706it [11:46, 11840.62it/s]
8214893it [11:46, 11722.08it/s]
8216067it [11:46, 11469.89it/s]
8217324it [11:46, 11787.39it/s]
8218506it [11:46, 11762.29it/s]
8219684it [11:47, 11498.45it/s]
8220951it [11:47, 11839.51it/s]
